iter	Passed	Remaining
450	143	174
451	143	174
452	144	173
453	144	173
454	144	172
455	144	172
456	144	172
457	144	171
458	145	171
459	145	170
460	145	170
461	145	169
462	145	169
463	146	168
464	146	168
465	146	167
466	146	167
467	146	166
468	147	166
469	147	166
470	147	165
471	147	165
472	147	164
473	148	164
474	148	163
475	148	163
476	148	162
477	148	162
478	148	162
479	149	161
480	149	161
481	149	160
482	149	160
483	149	159
484	150	159
485	150	158
486	150	158
487	150	157
488	150	157
489	150	157
490	151	156
491	151	156
492	151	155
493	151	155
494	151	154
495	152	154
496	152	154
497	152	153
498	152	153
499	152	152
500	152	152
501	153	151
502	153	151
503	153	150
504	153	150
505	153	150
506	153	149
507	154	149
508	154	148
509	154	148
510	154	147
511	154	147
512	154	147
513	155	146
514	155	146
515	156	146
516	156	145
517	156	145
518	156	145
519	156	144
520	156	144
521	157	143
522	157	143
523	157	143
524	157	142
525	157	142
526	158	141
527	158	141
528	158	141
529	158	140
530	158	140
531	159	139
532	159	139
533	159	139
534	159	138
535	159	138
536	159	137
537	160	137
538	160	137
539	160	136
540	160	136
541	160	135
542	160	135
543	161	135
544	161	134
545	161	134
546	161	133
547	161	133
548	162	133
549	162	132
550	162	132
551	163	132
552	163	132
553	163	131
554	163	131
555	163	130
556	164	130
557	164	130
558	164	129
559	164	129
560	164	128
561	165	128
562	165	128
563	165	127
564	165	127
565	165	127
566	165	126
567	166	126
568	166	125
569	166	125
570	166	125
571	166	124
572	167	124
573	167	124
574	167	123
575	167	123
576	167	122
577	167	122
578	168	122
579	168	121
580	168	121
581	168	121
582	168	120
583	168	120
584	169	120
585	169	119
586	169	119
587	169	118
588	169	118
589	170	118
590	170	117
591	170	117
592	170	117
593	170	116
594	171	116
595	171	116
596	171	115
597	171	115
598	171	114
599	171	114
600	172	114
601	172	113
602	172	113
603	172	113
604	172	112
605	173	112
606	173	112
607	173	111
608	173	111
609	174	111
610	174	110
611	174	110
612	174	110
613	174	109
614	175	109
615	175	109
616	175	108
617	175	108
618	175	108
619	175	107
620	176	107
621	176	107
622	176	106
623	176	106
624	177	106
625	177	105
626	177	105
627	177	105
628	177	104
629	177	104
630	178	104
631	178	103
632	178	103
633	178	103
634	178	102
635	179	102
636	179	102
637	179	101
638	179	101
639	179	101
640	179	100
641	180	100
642	180	100
643	180	99
644	180	99
645	180	99
646	181	98
647	181	98
648	181	98
649	181	97
650	181	97
651	182	97
652	182	96
653	182	96
654	182	96
655	182	95
656	183	95
657	183	95
658	183	94
659	183	94
660	183	94
661	183	93
662	184	93
663	184	93
664	184	92
665	184	92
666	184	92
667	185	91
668	185	91
669	185	91
670	185	90
671	185	90
672	185	90
673	186	90
674	186	89
675	186	89
676	186	89
677	186	88
678	187	88
679	187	88
680	187	87
681	187	87
682	187	87
683	187	86
684	188	86
685	188	86
686	188	85
687	188	85
688	188	85
689	189	84
690	189	84
691	189	84
692	189	84
693	189	83
694	189	83
695	190	83
696	190	82
697	190	82
698	190	82
699	190	81
700	191	81
701	191	81
702	191	80
703	191	80
704	191	80
705	191	79
706	192	79
707	192	79
708	192	79
709	192	78
710	192	78
711	193	78
712	193	77
713	193	77
714	193	77
715	193	76
716	193	76
717	194	76
718	194	75
719	194	75
720	194	75
721	194	75
722	195	74
723	195	74
724	195	74
725	195	73
726	195	73
727	195	73
728	196	72
729	196	72
730	196	72
731	196	72
732	196	71
733	197	71
734	197	71
735	197	70
736	197	70
737	197	70
738	197	69
739	198	69
740	198	69
741	198	69
742	198	68
743	198	68
744	199	68
745	199	67
746	199	67
747	199	67
748	199	66
749	200	66
750	200	66
751	200	66
752	200	65
753	200	65
754	200	65
755	201	64
756	201	64
757	201	64
758	201	64
759	201	63
760	202	63
761	202	63
762	203	63
763	203	62
764	203	62
765	203	62
766	203	61
767	203	61
768	204	61
769	204	61
770	204	60
771	204	60
772	204	60
773	205	59
774	205	59
775	205	59
776	205	59
777	205	58
778	205	58
779	206	58
780	206	57
781	206	57
782	206	57
783	206	57
784	207	56
785	207	56
786	207	56
787	207	55
788	207	55
789	208	55
790	208	55
791	208	54
792	208	54
793	208	54
794	209	53
795	209	53
796	209	53
797	209	53
798	209	52
799	210	52
800	210	52
801	210	51
802	210	51
803	210	51
804	210	51
805	211	50
806	211	50
807	211	50
808	211	50
809	212	49
810	212	49
811	212	49
812	212	48
813	212	48
814	213	48
815	213	48
816	213	47
817	213	47
818	213	47
819	214	46
820	214	46
821	214	46
822	214	46
823	214	45
824	214	45
825	215	45
826	215	45
827	215	44
828	215	44
829	215	44
830	216	43
831	216	43
832	216	43
833	216	43
834	216	42
835	216	42
836	217	42
837	217	42
838	217	41
839	217	41
840	217	41
841	218	40
842	218	40
843	218	40
844	218	40
845	218	39
846	219	39
847	219	39
848	219	39
849	219	38
850	219	38
851	219	38
852	220	37
853	220	37
854	220	37
855	220	37
856	220	36
857	220	36
858	221	36
859	221	36
860	221	35
861	221	35
862	221	35
863	222	34
864	222	34
865	222	34
866	222	34
867	222	33
868	222	33
869	223	33
870	223	33
871	223	32
872	224	32
873	224	32
874	224	32
875	224	31
876	225	31
877	225	31
878	225	31
879	225	30
880	225	30
881	226	30
882	226	29
883	226	29
884	226	29
885	226	29
886	227	28
887	227	28
888	227	28
889	227	28
890	228	27
891	228	27
892	228	27
893	228	27
894	228	26
895	229	26
896	229	26
897	229	26
898	229	25
899	229	25
900	229	25
901	230	25
902	230	24
903	230	24
904	230	24
905	231	23
906	231	23
907	231	23
908	231	23
909	231	22
910	231	22
911	232	22
912	232	22
913	232	21
914	232	21
915	232	21
916	232	21
917	233	20
918	233	20
919	233	20
920	233	20
921	233	19
922	234	19
923	234	19
924	234	19
925	234	18
926	234	18
927	235	18
928	235	17
929	235	17
930	235	17
931	235	17
932	236	16
933	236	16
934	236	16
935	236	16
936	236	15
937	236	15
938	237	15
939	237	15
940	237	14
941	237	14
942	237	14
943	238	14
944	238	13
945	238	13
946	238	13
947	238	13
948	239	12
949	239	12
950	239	12
951	239	12
952	240	11
953	240	11
954	240	11
955	240	11
956	240	10
957	241	10
958	241	10
959	241	10
960	241	9
961	241	9
962	242	9
963	242	9
964	242	8
965	242	8
966	243	8
967	243	8
968	243	7
969	243	7
970	243	7
971	244	7
972	244	6
973	244	6
974	244	6
975	244	6
976	245	5
977	245	5
978	245	5
979	245	5
980	246	4
981	246	4
982	246	4
983	246	4
984	247	3
985	247	3
986	247	3
987	247	3
988	247	2
989	247	2
990	248	2
991	248	2
992	248	1
993	248	1
994	248	1
995	249	1
996	249	0
997	249	0
998	249	0
999	249	0
